sample_id,label
2997,2
2998,0
2999,4
3000,0
3001,1
3002,0
3003,0
3004,1
3005,1
3006,3
3007,2
3008,4
3009,3
3010,0
3011,2
3012,2
3013,3
3014,0
3015,0
3016,2
3017,4
3018,2
3019,1
3020,4
3021,3
3022,2
3023,0
3024,4
3025,0
3026,0
3027,2
3028,3
3029,2
3030,4
3031,2
3032,4
3033,1
3034,4
3035,3
3036,0
3037,1
3038,3
3039,2
3040,0
3041,1
3042,3
3043,2
3044,2
3045,2
3046,3
3047,1
3048,1
3049,4
3050,4
3051,1
3052,0
3053,2
3054,2
3055,2
3056,2
3057,2
3058,1
3059,2
3060,1
3061,1
3062,4
3063,2
3064,4
3065,2
3066,0
3067,2
3068,3
3069,1
3070,0
3071,1
3072,4
3073,1
3074,1
3075,2
3076,2
3077,4
3078,2
3079,3
3080,3
3081,0
3082,0
3083,2
3084,1
3085,1
3086,4
3087,4
3088,0
3089,4
3090,2
3091,2
3092,0
3093,3
3094,0
3095,3
3096,2
3097,2
3098,0
3099,2
3100,0
3101,1
3102,2
3103,2
3104,3
3105,2
3106,2
3107,4
3108,3
3109,4
3110,4
3111,0
3112,3
3113,3
3114,0
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,1
3122,4
3123,2
3124,0
3125,1
3126,2
3127,0
3128,1
3129,1
3130,2
3131,4
3132,2
3133,2
3134,1
3135,2
3136,1
3137,1
3138,4
3139,2
3140,1
3141,0
3142,1
3143,3
3144,2
3145,1
3146,2
3147,2
3148,3
3149,2
3150,0
3151,1
3152,3
3153,1
3154,2
3155,2
3156,3
3157,4
3158,2
3159,3
3160,1
3161,1
3162,3
3163,0
3164,1
3165,2
3166,4
3167,4
3168,1
3169,4
3170,3
3171,4
3172,4
3173,2
3174,2
3175,2
3176,1
3177,0
3178,0
3179,2
3180,2
3181,0
3182,0
3183,4
3184,2
3185,1
3186,2
3187,2
3188,4
3189,4
3190,2
3191,2
3192,2
3193,0
3194,2
3195,4
3196,1
3197,2
3198,3
3199,0
3200,0
3201,1
3202,2
3203,4
3204,3
3205,2
3206,4
3207,2
3208,2
3209,3
3210,3
3211,0
3212,4
3213,0
3214,3
3215,2
3216,4
3217,4
3218,0
3219,3
3220,1
3221,3
3222,2
3223,3
3224,2
3225,1
3226,4
3227,1
3228,0
3229,1
3230,3
3231,1
3232,3
3233,2
3234,0
3235,4
3236,2
3237,4
3238,2
3239,4
3240,1
3241,1
3242,2
3243,0
3244,3
3245,2
3246,2
3247,2
3248,2
3249,2
3250,3
3251,2
3252,2
3253,0
3254,2
3255,4
3256,0
3257,3
3258,1
3259,0
3260,1
3261,0
3262,2
3263,2
3264,2
3265,1
3266,2
3267,2
3268,3
3269,2
3270,1
3271,2
3272,0
3273,0
3274,0
3275,2
3276,2
3277,3
3278,2
3279,2
3280,2
3281,3
3282,4
3283,0
3284,3
3285,3
3286,2
3287,2
3288,3
3289,4
3290,0
3291,0
3292,1
3293,3
3294,1
3295,4
3296,2
3297,3
3298,1
3299,0
3300,2
3301,0
3302,4
3303,2
3304,2
3305,0
3306,4
3307,2
3308,2
3309,2
3310,0
3311,2
3312,3
3313,2
3314,0
3315,2
3316,0
3317,2
3318,0
3319,4
3320,2
3321,2
3322,4
3323,2
3324,2
3325,4
3326,3
3327,0
3328,1
3329,3
3330,2
3331,4
3332,2
3333,2
3334,1
3335,2
3336,0
3337,4
3338,1
3339,1
3340,2
3341,0
3342,1
3343,1
3344,4
3345,4
3346,2
3347,2
3348,1
3349,1
3350,4
3351,1
3352,4
3353,2
3354,2
3355,2
3356,3
3357,2
3358,3
3359,0
3360,1
3361,2
3362,2
3363,0
3364,0
3365,1
3366,3
3367,2
3368,1
3369,1
3370,2
3371,2
3372,2
3373,2
3374,3
3375,4
3376,3
3377,2
3378,2
3379,3
3380,4
3381,0
3382,2
3383,2
3384,3
3385,1
3386,0
3387,4
3388,0
3389,1
3390,2
3391,0
3392,0
3393,3
3394,1
3395,0
3396,1
3397,3
3398,2
3399,2
3400,2
3401,2
3402,2
3403,2
3404,0
3405,2
3406,2
3407,1
3408,0
3409,4
3410,1
3411,2
3412,2
3413,2
3414,3
3415,2
3416,3
3417,2
3418,4
3419,1
3420,4
3421,2
3422,3
3423,2
3424,4
3425,0
3426,3
3427,1
3428,1
3429,2
3430,4
3431,0
3432,2
3433,4
3434,2
3435,1
3436,3
3437,2
3438,1
3439,3
3440,0
3441,1
3442,4
3443,2
3444,2
3445,3
3446,2
3447,3
3448,4
3449,0
3450,2
3451,0
3452,2
3453,3
3454,1
3455,4
3456,0
3457,4
3458,3
3459,1
3460,2
3461,0
3462,2
3463,0
3464,0
3465,0
3466,4
3467,2
3468,1
3469,4
3470,4
3471,2
3472,4
3473,0
3474,1
3475,3
3476,1
3477,3
3478,2
3479,2
3480,2
3481,0
3482,2
3483,3
3484,2
3485,2
3486,3
3487,3
3488,2
3489,2
3490,2
3491,0
3492,2
3493,2
3494,4
3495,2
3496,0
3497,3
3498,1
3499,2
3500,1
3501,0
3502,2
3503,0
3504,3
3505,3
3506,1
3507,3
3508,1
3509,4
3510,1
3511,4
3512,4
3513,1
3514,4
3515,2
3516,1
3517,3
3518,4
3519,4
3520,3
3521,4
3522,2
3523,1
3524,2
3525,2
3526,3
3527,3
3528,4
3529,2
3530,2
3531,3
3532,3
3533,0
3534,1
3535,3
3536,1
3537,2
3538,3
3539,0
3540,2
3541,4
3542,2
3543,1
3544,0
3545,2
3546,1
3547,1
3548,1
3549,0
3550,2
3551,3
3552,3
3553,1
3554,3
3555,2
3556,1
3557,0
3558,1
3559,2
3560,3
3561,2
3562,1
3563,4
3564,0
3565,1
3566,2
3567,3
3568,0
3569,4
3570,0
3571,0
3572,2
3573,1
3574,1
3575,1
3576,3
3577,0
3578,0
3579,1
3580,2
3581,1
3582,2
3583,0
3584,2
3585,1
3586,1
3587,2
3588,4
3589,0
3590,4
3591,3
3592,0
3593,3
3594,0
3595,1
3596,2
3597,1
3598,4
3599,0
3600,3
3601,2
3602,0
3603,2
3604,0
3605,2
3606,0
3607,0
3608,1
3609,0
3610,1
3611,0
3612,2
3613,1
3614,2
3615,2
3616,2
3617,0
3618,2
3619,1
3620,2
3621,1
3622,4
3623,1
3624,4
3625,0
3626,0
3627,2
3628,3
3629,3
3630,2
3631,2
3632,0
3633,2
3634,4
3635,0
3636,2
3637,2
3638,1
3639,0
3640,2
3641,0
3642,4
3643,0
3644,1
3645,4
3646,3
3647,1
3648,2
3649,4
3650,1
3651,2
3652,0
3653,1
3654,2
3655,0
3656,2
3657,3
3658,2
3659,1
3660,3
3661,2
3662,2
3663,3
3664,2
3665,0
3666,0
3667,4
3668,0
3669,4
3670,2
3671,2
3672,0
3673,3
3674,1
3675,2
3676,2
3677,0
3678,4
3679,3
3680,3
3681,1
3682,3
3683,2
3684,4
3685,2
3686,1
3687,3
3688,1
3689,2
3690,3
3691,2
3692,0
3693,2
3694,3
3695,0
3696,4
3697,4
3698,1
3699,3
3700,0
3701,1
3702,1
3703,2
3704,2
3705,4
3706,4
3707,4
3708,0
3709,1
3710,3
3711,2
3712,0
3713,2
3714,4
3715,0
3716,2
3717,2
3718,1
3719,2
3720,3
3721,3
3722,4
3723,2
3724,0
3725,0
3726,1
3727,3
3728,1
3729,2
3730,3
3731,3
3732,3
3733,3
3734,3
3735,1
3736,2
3737,3
3738,4
3739,3
3740,1
3741,0
3742,0
3743,4
3744,2
3745,0
3746,1
3747,4
3748,1
3749,2
3750,4
3751,1
3752,2
3753,4
3754,2
3755,2
3756,2
3757,1
3758,2
3759,0
3760,3
3761,0
3762,0
3763,1
3764,3
3765,2
3766,1
3767,4
3768,3
3769,4
3770,2
3771,2
3772,3
3773,3
3774,4
3775,2
3776,2
3777,3
3778,0
3779,1
3780,4
3781,2
3782,3
3783,1
3784,4
3785,1
3786,2
3787,1
3788,0
3789,2
3790,3
3791,2
3792,3
3793,2
3794,3
3795,3
3796,1
3797,2
3798,0
3799,0
3800,3
3801,4
3802,0
3803,2
3804,1
3805,3
3806,3
3807,2
3808,4
3809,2
3810,0
3811,3
3812,2
3813,4
3814,2
3815,2
3816,2
3817,2
3818,4
3819,2
3820,4
3821,4
3822,4
3823,0
3824,2
3825,0
3826,2
3827,0
3828,3
3829,2
3830,2
3831,2
3832,4
3833,2
3834,2
3835,3
3836,1
3837,4
3838,2
3839,0
3840,3
3841,0
3842,2
3843,2
3844,2
3845,1
3846,2
3847,3
3848,2
3849,2
3850,3
3851,1
3852,2
3853,2
3854,2
3855,0
3856,4
3857,0
3858,1
3859,2
3860,3
3861,2
3862,3
3863,4
3864,1
3865,1
3866,2
3867,0
3868,0
3869,3
3870,1
3871,2
3872,3
3873,0
3874,2
3875,1
3876,4
3877,3
3878,2
3879,2
3880,1
3881,0
3882,0
3883,4
3884,0
3885,2
3886,4
3887,4
3888,3
3889,2
3890,3
3891,2
3892,0
3893,4
3894,4
3895,4
3896,2
3897,0
3898,0
3899,1
3900,2
3901,2
3902,3
3903,0
3904,3
3905,3
3906,3
3907,2
3908,1
3909,0
3910,2
3911,1
3912,2
3913,0
3914,4
3915,3
3916,2
3917,4
3918,2
3919,0
3920,3
3921,2
3922,1
3923,2
3924,2
3925,0
3926,3
3927,2
3928,4
3929,4
3930,0
3931,2
3932,0
3933,3
3934,4
3935,4
3936,3
3937,4
3938,1
3939,2
3940,0
3941,0
3942,2
3943,0
3944,2
3945,0
3946,3
3947,0
3948,2
3949,3
3950,4
3951,0
3952,4
3953,2
3954,0
3955,2
3956,0
3957,4
3958,2
3959,2
3960,2
3961,4
3962,4
3963,2
3964,3
3965,0
3966,4
3967,0
3968,2
3969,3
3970,0
3971,4
3972,3
3973,0
3974,2
3975,1
3976,4
3977,0
3978,1
3979,3
3980,2
3981,2
3982,3
3983,1
3984,2
3985,4
3986,4
3987,3
3988,3
3989,0
3990,1
3991,0
3992,1
3993,3
3994,4
3995,1
3996,3
3997,1
3998,1
3999,4
4000,3
4001,1
4002,1
4003,3
4004,2
4005,1
4006,0
4007,3
4008,0
4009,2
4010,4
4011,3
4012,1
4013,4
4014,4
4015,1
4016,4
4017,0
4018,3
4019,0
4020,3
4021,0
4022,2
4023,1
4024,0
4025,2
4026,4
4027,2
4028,2
4029,2
4030,2
4031,4
4032,1
4033,1
4034,2
4035,1
4036,0
4037,0
4038,4
4039,2
4040,4
4041,0
4042,3
4043,2
4044,3
4045,2
4046,2
4047,4
4048,4
4049,1
4050,4
4051,3
4052,0
4053,0
4054,1
4055,2
4056,3
4057,3
4058,1
4059,3
4060,0
4061,0
4062,1
4063,1
4064,4
4065,2
4066,2
4067,2
4068,0
4069,2
4070,3
4071,3
4072,2
4073,0
4074,1
4075,0
4076,2
4077,0
4078,1
4079,3
4080,0
4081,2
4082,0
4083,3
4084,3
4085,4
4086,4
4087,2
4088,0
4089,3
4090,1
4091,4
4092,4
4093,0
4094,3
4095,2
4096,1
4097,1
4098,2
4099,1
4100,2
4101,2
4102,4
4103,3
4104,4
4105,0
4106,1
4107,3
4108,1
4109,1
4110,3
4111,4
4112,3
4113,4
4114,4
4115,4
4116,2
4117,2
4118,3
4119,2
4120,1
4121,1
4122,3
4123,0
4124,0
4125,1
4126,2
4127,2
4128,0
4129,0
4130,0
4131,4
4132,1
4133,0
4134,2
4135,0
4136,1
4137,0
4138,2
4139,2
4140,3
4141,0
4142,4
4143,2
4144,2
4145,0
4146,2
4147,3
4148,2
4149,2
4150,2
4151,2
4152,2
4153,0
4154,2
4155,1
4156,2
4157,4
4158,2
4159,3
4160,3
4161,1
4162,1
4163,1
4164,2
4165,2
4166,3
4167,2
4168,1
4169,1
4170,4
4171,3
4172,2
4173,2
4174,4
4175,2
4176,0
4177,2
4178,2
4179,4
4180,4
4181,2
4182,2
4183,2
4184,0
4185,2
4186,1
4187,4
4188,4
4189,2
4190,0
4191,2
4192,4
4193,2
4194,4
4195,3
4196,2
4197,3
4198,2
4199,1
4200,2
4201,1
4202,2
4203,2
4204,3
4205,2
4206,2
4207,0
4208,0
4209,4
4210,4
4211,1
4212,3
4213,3
4214,2
4215,0
4216,2
4217,4
4218,4
4219,2
4220,1
4221,2
4222,2
4223,1
4224,3
4225,4
4226,4
4227,1
4228,2
4229,2
4230,4
4231,4
4232,4
4233,4
4234,3
4235,0
4236,2
4237,0
4238,2
4239,1
4240,1
4241,4
4242,0
4243,1
4244,1
4245,4
4246,2
4247,4
4248,2
4249,2
4250,0
4251,4
4252,0
4253,2
4254,2
4255,3
4256,2
4257,2
4258,2
4259,4
4260,4
4261,1
4262,3
4263,2
4264,0
4265,2
4266,0
4267,0
4268,2
4269,0
4270,1
4271,2
4272,1
4273,1
4274,4
4275,1
4276,1
4277,3
4278,0
4279,0
4280,2
4281,1
4282,3
4283,2
4284,0
4285,2
4286,2
4287,1
4288,4
4289,2
4290,2
4291,3
4292,3
4293,1
4294,0
4295,2
4296,1
4297,3
4298,3
4299,4
4300,3
4301,2
4302,2
4303,4
4304,2
4305,3
4306,2
4307,2
4308,0
4309,2
4310,2
4311,2
4312,3
4313,0
4314,2
4315,2
4316,2
4317,2
4318,4
4319,2
4320,4
4321,3
4322,2
4323,2
4324,2
4325,0
4326,2
4327,3
4328,2
4329,2
4330,3
4331,3
4332,0
4333,1
4334,3
4335,2
4336,1
4337,1
4338,0
4339,1
4340,1
4341,1
4342,1
4343,1
4344,1
4345,1
4346,2
4347,4
4348,0
4349,2
4350,2
4351,0
4352,4
4353,3
4354,1
4355,2
4356,3
4357,0
4358,0
4359,3
4360,4
4361,2
4362,4
4363,3
4364,0
4365,2
4366,1
4367,1
4368,2
4369,1
4370,3
4371,4
4372,3
4373,4
4374,1
4375,2
4376,3
4377,3
4378,0
4379,2
4380,2
4381,4
4382,1
4383,4
4384,3
4385,0
4386,1
4387,3
4388,3
4389,1
4390,4
4391,0
4392,0
4393,2
4394,3
4395,3
4396,2
4397,0
4398,0
4399,0
4400,0
4401,3
4402,1
4403,2
4404,3
4405,1
4406,3
4407,2
4408,3
4409,4
4410,3
4411,4
4412,2
4413,3
4414,3
4415,2
4416,2
4417,2
4418,2
4419,2
4420,0
4421,0
4422,3
4423,1
4424,1
4425,2
4426,2
4427,2
4428,1
4429,2
4430,0
4431,2
4432,3
4433,2
4434,3
4435,0
4436,1
4437,0
4438,1
4439,2
4440,1
4441,2
4442,1
4443,0
4444,1
4445,0
4446,1
4447,0
4448,4
4449,2
4450,3
4451,3
4452,2
4453,1
4454,2
4455,2
4456,2
4457,2
4458,3
4459,2
4460,1
4461,0
4462,0
4463,2
4464,4
4465,3
4466,2
4467,4
4468,2
4469,1
4470,2
4471,3
4472,1
4473,3
4474,4
4475,2
4476,3
4477,2
4478,2
4479,1
4480,0
4481,4
4482,1
4483,3
4484,0
4485,2
4486,2
4487,1
4488,2
4489,1
4490,0
4491,4
4492,0
4493,4
4494,4
4495,0
4496,2
4497,3
4498,3
4499,2
4500,2
4501,4
4502,2
4503,3
4504,0
4505,3
4506,3
4507,0
4508,0
4509,4
4510,4
4511,4
4512,2
4513,4
4514,0
4515,3
4516,2
4517,3
4518,2
4519,2
4520,4
4521,0
4522,0
4523,2
4524,2
4525,2
4526,2
4527,3
4528,3
4529,2
4530,1
4531,3
4532,1
4533,2
4534,2
4535,0
4536,2
4537,3
4538,2
4539,2
4540,4
4541,0
4542,4
4543,2
4544,0
4545,2
4546,3
4547,2
4548,2
4549,4
4550,2
4551,3
4552,2
4553,2
4554,2
4555,0
4556,4
4557,2
4558,0
4559,4
4560,4
4561,2
4562,4
4563,0
4564,1
4565,3
4566,0
4567,0
4568,2
4569,4
4570,4
4571,4
4572,0
4573,2
4574,4
4575,1
4576,4
4577,2
4578,1
4579,3
4580,4
4581,0
4582,1
4583,3
4584,2
4585,4
4586,0
4587,3
4588,2
4589,1
4590,3
4591,2
4592,2
4593,4
4594,1
4595,4
4596,4
4597,0
4598,4
4599,2
4600,2
4601,4
4602,2
4603,3
4604,2
4605,1
4606,4
4607,0
4608,2
4609,1
4610,1
4611,4
4612,0
4613,1
4614,1
4615,2
4616,3
4617,0
4618,0
4619,4
4620,1
4621,3
4622,2
4623,3
4624,0
4625,3
4626,0
4627,2
4628,4
4629,1
4630,3
4631,1
4632,3
4633,0
4634,2
4635,0
4636,2
4637,3
4638,2
4639,2
4640,2
4641,4
4642,2
4643,4
4644,4
4645,0
4646,2
4647,2
4648,2
4649,0
4650,3
4651,4
4652,1
4653,2
4654,2
4655,2
4656,4
4657,2
4658,3
4659,4
4660,3
4661,0
4662,0
4663,1
4664,3
4665,2
4666,3
4667,2
4668,2
4669,2
4670,2
4671,1
4672,4
4673,2
4674,4
4675,4
4676,2
4677,0
4678,2
4679,1
4680,2
4681,2
4682,0
4683,3
4684,2
4685,2
4686,2
4687,2
4688,0
4689,3
4690,0
4691,0
4692,2
4693,4
4694,2
4695,2
4696,4
4697,1
4698,1
4699,2
4700,0
4701,3
4702,2
4703,2
4704,4
4705,0
4706,2
4707,2
4708,1
4709,2
4710,3
4711,3
4712,4
4713,4
4714,1
4715,0
4716,0
4717,4
4718,2
4719,4
4720,1
4721,0
4722,0
4723,3
4724,2
4725,4
4726,0
4727,3
4728,1
4729,4
4730,3
4731,1
4732,2
4733,4
4734,3
4735,2
4736,2
4737,1
4738,1
4739,0
4740,3
4741,0
4742,1
4743,1
4744,0
4745,0
4746,4
4747,4
4748,0
4749,2
4750,0
4751,3
4752,3
4753,4
4754,3
4755,0
4756,0
4757,0
4758,0
4759,0
4760,3
4761,2
4762,4
4763,3
4764,4
4765,1
4766,0
4767,0
4768,2
4769,2
4770,4
4771,0
4772,2
4773,0
4774,2
4775,2
4776,4
4777,0
4778,4
4779,0
4780,2
4781,0
4782,1
4783,2
4784,4
4785,2
4786,0
4787,4
4788,2
4789,3
4790,4
4791,3
4792,3
4793,1
4794,2
4795,1
4796,2
4797,0
4798,3
4799,2
4800,2
4801,4
4802,4
4803,0
4804,0
4805,0
4806,1
4807,0
4808,2
4809,0
4810,3
4811,4
4812,3
4813,0
4814,3
4815,2
4816,4
4817,4
4818,2
4819,2
4820,1
4821,0
4822,1
4823,4
4824,2
4825,4
4826,2
4827,2
4828,0
4829,4
4830,2
4831,3
4832,4
4833,2
4834,3
4835,1
4836,2
4837,2
4838,1
4839,2
4840,0
4841,1
4842,3
4843,1
4844,4
4845,0
4846,1
4847,1
4848,0
4849,4
4850,3
4851,1
4852,1
4853,4
4854,2
4855,3
4856,3
4857,0
4858,2
4859,1
4860,3
4861,4
4862,3
4863,0
4864,2
4865,2
4866,0
4867,2
4868,0
4869,0
4870,4
4871,4
4872,3
4873,3
4874,2
4875,3
4876,0
4877,4
4878,4
4879,2
4880,1
4881,3
4882,0
4883,0
4884,2
4885,0
4886,3
4887,3
4888,3
4889,4
4890,3
4891,2
4892,0
4893,4
4894,2
4895,4
4896,2
4897,2
4898,3
4899,2
4900,0
4901,0
4902,1
4903,2
4904,2
4905,2
4906,4
4907,4
4908,2
4909,4
4910,2
4911,1
4912,2
4913,2
4914,3
4915,4
4916,2
4917,4
4918,2
4919,4
4920,0
4921,1
4922,3
4923,1
4924,2
4925,2
4926,3
4927,4
4928,3
4929,2
4930,0
4931,1
4932,3
4933,0
4934,2
4935,2
4936,4
4937,1
4938,4
4939,3
4940,2
4941,4
4942,2
4943,1
4944,1
4945,3
4946,2
4947,4
4948,1
4949,0
4950,4
4951,0
4952,3
4953,3
4954,1
4955,4
4956,0
4957,4
4958,2
4959,3
4960,2
4961,0
4962,1
4963,0
4964,2
4965,4
4966,1
4967,0
4968,3
4969,4
4970,0
4971,4
4972,2
4973,4
4974,4
4975,3
4976,2
4977,0
4978,4
4979,0
4980,4
4981,2
4982,2
4983,3
4984,2
4985,2
4986,2
4987,4
4988,2
4989,4
4990,4
4991,1
4992,3
4993,1
4994,0
4995,3
4996,4
4997,3
4998,4
4999,1
5000,3
5001,2
5002,3
5003,3
5004,2
5005,1
5006,3
5007,2
5008,4
5009,0
5010,2
5011,2
5012,3
5013,1
5014,2
5015,0
5016,3
5017,0
5018,4
5019,4
5020,2
5021,2
5022,3
5023,2
5024,2
5025,2
5026,4
5027,2
5028,0
5029,0
5030,1
5031,2
5032,1
5033,1
5034,2
5035,3
5036,0
5037,2
5038,2
5039,4
5040,3
5041,1
5042,3
5043,0
5044,0
5045,3
5046,3
5047,3
5048,0
5049,2
5050,1
5051,2
5052,2
5053,1
5054,4
5055,3
5056,0
5057,2
5058,3
5059,2
5060,0
5061,3
5062,0
5063,4
5064,2
5065,2
5066,2
5067,1
5068,1
5069,1
5070,1
5071,3
5072,4
5073,2
5074,3
5075,4
5076,1
5077,3
5078,1
5079,3
5080,0
5081,1
5082,4
5083,4
5084,2
5085,0
5086,0
5087,4
5088,3
5089,1
5090,2
5091,4
5092,0
5093,2
5094,0
5095,0
5096,2
5097,4
5098,2
5099,2
5100,2
5101,2
5102,3
5103,2
5104,2
5105,3
5106,3
5107,3
5108,2
5109,2
5110,4
5111,2
5112,2
5113,1
5114,2
5115,0
5116,3
5117,0
5118,4
5119,2
5120,2
5121,2
5122,0
5123,2
5124,1
5125,2
5126,2
5127,0
5128,4
5129,0
5130,3
5131,3
5132,0
5133,2
5134,4
5135,2
5136,2
5137,1
5138,3
5139,2
5140,2
5141,0
5142,2
5143,4
5144,2
5145,2
5146,2
5147,0
5148,2
5149,2
5150,0
5151,2
5152,1
5153,1
5154,4
5155,2
5156,1
5157,2
5158,2
5159,1
5160,2
5161,2
5162,2
5163,2
5164,2
5165,3
5166,0
5167,1
5168,1
5169,1
5170,3
5171,3
5172,4
5173,1
5174,3
5175,4
5176,0
5177,0
5178,4
5179,2
5180,4
5181,2
5182,2
5183,3
5184,2
5185,2
5186,0
5187,0
5188,3
5189,0
5190,1
5191,4
5192,1
5193,2
5194,3
5195,2
5196,3
5197,4
5198,2
5199,1
5200,2
5201,1
5202,1
5203,2
5204,0
5205,3
5206,0
5207,4
5208,0
5209,0
5210,4
5211,2
5212,3
5213,0
5214,4
5215,3
5216,0
5217,0
5218,4
5219,2
5220,2
5221,3
5222,2
5223,4
5224,2
5225,4
5226,1
5227,2
5228,2
5229,2
5230,3
5231,1
5232,3
5233,4
5234,1
5235,1
5236,2
5237,3
5238,0
5239,4
5240,4
5241,2
5242,2
5243,4
5244,3
5245,4
5246,2
5247,4
5248,3
5249,0
5250,1
5251,4
5252,4
5253,3
5254,1
5255,3
5256,0
5257,3
5258,0
5259,1
5260,1
5261,3
5262,2
5263,2
5264,1
5265,0
5266,2
5267,0
5268,3
5269,0
5270,1
5271,2
5272,4
5273,0
5274,2
5275,1
5276,3
5277,0
5278,0
5279,3
5280,3
5281,2
5282,3
5283,2
5284,3
5285,2
5286,1
5287,0
5288,0
5289,1
5290,4
5291,3
5292,1
5293,1
5294,0
5295,2
5296,1
5297,2
5298,3
5299,2
5300,1
5301,2
5302,2
5303,1
5304,0
5305,4
5306,2
5307,4
5308,4
5309,1
5310,2
5311,3
5312,2
5313,2
5314,4
5315,3
5316,2
5317,2
5318,2
5319,3
5320,1
5321,2
5322,2
5323,4
5324,4
5325,2
5326,0
5327,2
5328,2
5329,0
5330,3
5331,2
5332,2
5333,2
5334,3
5335,3
5336,2
5337,3
5338,1
5339,1
5340,2
5341,3
5342,1
5343,4
5344,1
5345,4
5346,4
5347,2
5348,1
5349,0
5350,1
5351,4
5352,2
5353,1
5354,2
5355,3
5356,2
5357,3
5358,0
5359,0
5360,1
5361,2
5362,0
5363,1
5364,2
5365,2
5366,1
5367,4
5368,4
5369,2
5370,2
5371,2
5372,3
5373,4
5374,2
5375,4
5376,3
5377,2
5378,4
5379,3
5380,4
5381,2
5382,1
5383,2
5384,3
5385,4
5386,2
5387,1
5388,2
5389,3
5390,1
5391,4
5392,0
5393,1
5394,2
5395,2
5396,1
5397,4
5398,4
5399,0
5400,1
5401,0
5402,2
5403,0
5404,3
5405,3
5406,2
5407,1
5408,2
5409,4
5410,4
5411,1
5412,2
5413,0
5414,2
5415,3
5416,0
5417,4
5418,0
5419,2
5420,3
5421,4
5422,4
5423,3
5424,0
5425,0
5426,0
5427,2
5428,0
5429,1
5430,1
5431,1
5432,4
5433,2
5434,3
5435,0
5436,3
5437,3
5438,3
5439,4
5440,3
5441,1
5442,4
5443,4
5444,1
5445,2
5446,0
5447,2
5448,2
5449,2
5450,2
5451,2
5452,2
5453,4
5454,2
5455,2
5456,2
5457,2
5458,0
5459,2
5460,0
5461,2
5462,1
5463,3
5464,3
5465,2
5466,0
5467,3
5468,2
5469,1
5470,3
5471,1
5472,2
5473,2
5474,1
5475,2
5476,0
5477,4
5478,1
5479,1
5480,4
5481,3
5482,2
5483,4
5484,0
5485,2
5486,1
5487,2
5488,1
5489,3
5490,2
5491,1
5492,2
5493,3
5494,0
5495,2
5496,4
5497,2
5498,4
5499,1
5500,4
5501,1
5502,3
5503,2
5504,0
5505,0
5506,0
5507,3
5508,4
5509,4
5510,0
5511,4
5512,2
5513,2
5514,3
5515,3
5516,2
5517,2
5518,2
5519,4
5520,4
5521,0
5522,2
5523,2
5524,3
5525,0
5526,2
5527,0
5528,3
5529,4
5530,2
5531,1
5532,1
5533,4
5534,2
5535,1
5536,2
5537,0
5538,4
5539,0
5540,1
5541,2
5542,0
5543,0
5544,2
5545,3
5546,4
5547,1
5548,1
5549,1
5550,1
5551,2
5552,0
5553,2
5554,4
5555,3
5556,2
5557,3
5558,1
5559,4
5560,3
5561,2
5562,2
5563,4
5564,4
5565,4
5566,4
5567,2
5568,3
5569,3
5570,4
5571,2
5572,0
5573,0
5574,2
5575,0
5576,2
5577,1
5578,2
5579,2
5580,3
5581,3
5582,2
5583,4
5584,3
5585,1
5586,4
5587,4
5588,2
5589,3
5590,1
5591,1
5592,2
5593,2
5594,0
5595,2
5596,2
5597,2
5598,4
5599,0
5600,0
5601,3
5602,1
5603,4
5604,2
5605,2
5606,4
5607,2
5608,4
5609,3
5610,3
5611,0
5612,1
5613,3
5614,3
5615,0
5616,2
5617,2
5618,3
5619,2
5620,2
5621,2
5622,4
5623,4
5624,2
5625,0
5626,0
5627,3
5628,3
5629,3
5630,3
5631,2
5632,4
5633,2
5634,3
5635,3
5636,3
5637,2
5638,3
5639,2
5640,2
5641,1
5642,1
5643,1
5644,2
5645,2
5646,3
5647,2
5648,2
5649,0
5650,3
5651,2
5652,2
5653,2
5654,1
5655,0
5656,2
5657,4
5658,0
5659,1
5660,4
5661,1
5662,2
5663,0
5664,0
5665,4
5666,1
5667,4
5668,2
5669,0
5670,2
5671,2
5672,1
5673,0
5674,2
5675,4
5676,4
5677,0
5678,2
5679,0
5680,2
5681,4
5682,3
5683,3
5684,0
5685,1
5686,3
5687,0
5688,3
5689,3
5690,3
5691,1
5692,2
5693,2
5694,0
5695,2
5696,3
5697,1
5698,2
5699,1
5700,4
5701,0
5702,1
5703,4
5704,2
5705,1
5706,1
5707,3
5708,4
5709,0
5710,4
5711,4
5712,2
5713,0
5714,2
5715,1
5716,0
5717,1
5718,2
5719,0
5720,1
5721,3
5722,3
5723,2
5724,1
5725,2
5726,1
5727,1
5728,2
5729,2
5730,2
5731,2
5732,2
5733,1
5734,1
5735,0
5736,2
5737,2
5738,3
5739,2
5740,2
5741,3
5742,4
5743,1
5744,4
5745,2
5746,4
5747,3
5748,2
5749,3
5750,0
5751,0
5752,2
5753,1
5754,1
5755,3
5756,2
5757,3
5758,1
5759,2
5760,1
5761,2
5762,4
5763,2
5764,2
5765,4
5766,4
5767,2
5768,1
5769,2
5770,3
5771,1
5772,3
5773,4
5774,1
5775,4
5776,2
5777,2
5778,2
5779,1
5780,2
5781,3
5782,3
5783,3
5784,2
5785,1
5786,1
5787,2
5788,0
5789,2
5790,3
5791,2
5792,3
5793,4
5794,1
